country_name,country_code,date,expectancy,gdp,healthexpenditure,educationexpenditure,militaryexpenditure,researchexpenditure,netaid
Aruba,ABW,2000-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2001-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2002-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2003-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2004-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2005-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2006-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2007-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2008-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2009-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2010-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2011-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2012-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2013-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2014-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2015-00-00,76,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1995-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1996-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1997-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1998-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1999-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2000-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2001-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2002-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2003-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2004-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2005-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2006-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2007-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2008-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2009-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2010-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2011-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2012-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2013-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2014-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2015-00-00,76,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1995-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1996-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1997-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1998-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1999-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2000-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2001-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2002-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2003-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2004-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2005-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2006-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2007-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2008-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2009-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2010-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2011-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2012-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2013-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2014-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2015-00-00,76,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1995-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1996-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1997-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1998-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1999-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2000-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2001-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2002-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2003-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2004-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2005-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2006-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2007-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2008-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2009-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2010-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2011-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2012-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2013-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2014-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2015-00-00,76,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1995-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1996-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1997-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1998-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,1999-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2000-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2001-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2002-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2003-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2004-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2005-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2006-00-00,74,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2007-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2008-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2009-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2010-00-00,75,0.00,0.00,0.00,0.00,0.00,0
Aruba,ABW,2011-00-00,75,0.00,0.00,0.00,0.00,0.00,0
