,country,country_code,year,life_expectancy,gdp,health,education,military,research,net_aid
0,Aruba,ABW,1995-01-01,73.56,16441.38,,,,,25800000.0
1,Afghanistan,AFG,1995-01-01,53.14,,,,,,212530000.0
2,Angola,AGO,1995-01-01,42.05,386.39,72.14,,4.71,,416420000.0
3,Albania,ALB,1995-01-01,72.24,760.56,25.97,3.76,2.10,,180600000.0
4,Andorra,AND,1995-01-01,,18459.91,68.57,,,,
5,United Arab Emirates,ARE,1995-01-01,73.12,27973.74,78.97,,,,5410000.0
6,Argentina,ARG,1995-01-01,72.67,7373.43,59.76,,1.47,,143120000.0
7,Armenia,ARM,1995-01-01,68.76,455.55,31.10,,4.06,,217710000.0
8,American Samoa,ASM,1995-01-01,,,,,,,
9,Antigua and Barbuda,ATG,1995-01-01,72.32,7230.32,66.28,,,,2270000.0
10,Australia,AUS,1995-01-01,77.83,20360.18,65.78,5.13,2.09,,
11,Austria,AUT,1995-01-01,76.67,30252.79,74.76,5.44,1.06,,
12,Azerbaijan,AZE,1995-01-01,64.58,397.20,24.03,3.34,2.74,,119540000.0
13,Burundi,BDI,1995-01-01,48.80,160.35,30.78,5.02,4.21,,286950000.0
14,Belgium,BEL,1995-01-01,76.84,28565.95,76.80,2.97,1.54,,
15,Benin,BEN,1995-01-01,54.82,362.47,45.00,,,,280560000.0
16,Burkina Faso,BFA,1995-01-01,49.34,235.83,38.02,,1.55,,490450000.0
17,Bangladesh,BGD,1995-01-01,61.89,320.36,37.24,,0.00,,1281740000.0
18,Bulgaria,BGR,1995-01-01,71.05,1554.05,73.96,3.45,2.38,,113070000.0
19,Bahrain,BHR,1995-01-01,73.56,10376.36,68.53,,5.18,,99870000.0
20,"Bahamas, The",BHS,1995-01-01,71.26,12239.83,39.85,,,,4260000.0
21,Bosnia and Herzegovina,BIH,1995-01-01,71.57,481.17,37.10,,,,965800000.0
22,Belarus,BLR,1995-01-01,68.46,1370.67,71.12,,1.70,,222720000.0
23,Belize,BLZ,1995-01-01,69.59,2996.40,62.00,,1.30,,18830000.0
24,Bermuda,BMU,1995-01-01,,33989.72,,,,,-2080000.0
25,Bolivia,BOL,1995-01-01,57.86,887.47,56.64,5.61,2.10,,712360000.0
26,Brazil,BRA,1995-01-01,67.60,4827.15,43.01,4.47,1.82,,278930000.0
27,Barbados,BRB,1995-01-01,72.28,8537.06,67.95,,,,-1160000.0
28,Brunei Darussalam,BRN,1995-01-01,74.22,16046.98,77.37,,6.04,,4290000.0
29,Bhutan,BTN,1995-01-01,56.40,595.51,66.77,,,,73220000.0
30,Botswana,BWA,1995-01-01,56.24,3001.10,52.18,,3.51,,89660000.0
31,Central African Republic,CAF,1995-01-01,46.85,334.37,37.85,,1.17,,167780000.0
32,Canada,CAN,1995-01-01,77.98,20577.49,71.25,6.32,1.52,,
33,Switzerland,CHE,1995-01-01,78.42,48540.58,53.56,5.07,1.36,,
34,Channel Islands,CHI,1995-01-01,76.44,,,,,,
35,Chile,CHL,1995-01-01,74.83,5026.72,48.18,2.64,2.56,,156890000.0
36,China,CHN,1995-01-01,69.93,609.66,50.50,1.85,1.72,,2147483647.0
37,Cote d'Ivoire,CIV,1995-01-01,49.56,763.67,25.84,4.30,,,1212440000.0
38,Cameroon,CMR,1995-01-01,53.22,626.96,23.32,,1.25,,443990000.0
39,"Congo, Dem. Rep.",COD,1995-01-01,49.07,133.78,4.66,,,,194750000.0
40,"Congo, Rep.",COG,1995-01-01,52.19,777.58,59.31,4.91,,,126860000.0
41,Colombia,COL,1995-01-01,69.43,2470.68,55.06,,2.83,,170130000.0
42,Comoros,COM,1995-01-01,58.70,483.55,62.42,,,,41600000.0
43,Cabo Verde,CPV,1995-01-01,67.68,1251.81,80.43,,1.27,,115730000.0
44,Costa Rica,CRI,1995-01-01,76.56,3279.33,76.50,3.31,0.00,,32090000.0
45,Cuba,CUB,1995-01-01,75.41,2790.18,90.23,,,,63630000.0
46,Curacao,CUW,1995-01-01,,,,,,,
47,Cayman Islands,CYM,1995-01-01,,,,,,,-570000.0
48,Cyprus,CYP,1995-01-01,77.27,15098.01,35.84,3.75,3.04,,21430000.0
49,Czech Republic,CZE,1995-01-01,73.07,5765.05,90.89,4.56,1.79,,147380000.0
50,Germany,DEU,1995-01-01,76.42,31729.70,81.42,4.42,1.59,,
51,Djibouti,DJI,1995-01-01,57.05,752.90,60.34,,5.95,,105560000.0
52,Dominica,DMA,1995-01-01,,3139.22,71.10,,,,25000000.0
53,Denmark,DNK,1995-01-01,75.21,35351.38,82.52,7.47,1.69,,
54,Dominican Republic,DOM,1995-01-01,69.72,2072.68,22.17,1.05,0.54,,119960000.0
55,Algeria,DZA,1995-01-01,68.12,1444.91,72.23,,2.96,,295740000.0
56,Ecuador,ECU,1995-01-01,71.23,2135.63,55.36,2.00,1.95,,224300000.0
57,"Egypt, Arab Rep.",EGY,1995-01-01,66.76,963.56,46.54,4.60,3.24,,2031880000.0
58,Eritrea,ERI,1995-01-01,52.40,182.68,48.01,,20.83,,148290000.0
59,Spain,ESP,1995-01-01,77.98,15429.94,72.18,4.45,1.87,,
60,Estonia,EST,1995-01-01,67.54,3044.38,89.77,6.07,0.96,,58050000.0
61,Ethiopia,ETH,1995-01-01,49.31,133.90,40.62,,1.57,,876980000.0
62,Finland,FIN,1995-01-01,76.41,26273.47,71.69,6.81,1.42,,
63,Fiji,FJI,1995-01-01,66.64,2540.75,79.13,,1.76,,44400000.0
64,France,FRA,1995-01-01,77.75,27037.97,79.69,5.76,2.97,,
65,Faroe Islands,FRO,1995-01-01,77.37,,,,,,
66,"Micronesia, Fed. Sts.",FSM,1995-01-01,66.76,2065.00,94.97,,,,77160000.0
67,Gabon,GAB,1995-01-01,60.83,4564.27,36.10,,,,143740000.0
68,United Kingdom,GBR,1995-01-01,76.84,22755.56,83.86,4.84,2.59,,
69,Georgia,GEO,1995-01-01,70.23,569.02,5.22,,,,209060000.0
70,Ghana,GHA,1995-01-01,57.50,385.73,52.58,,0.76,,649870000.0
71,Gibraltar,GIB,1995-01-01,,,,,,,210000.0
72,Guinea,GIN,1995-01-01,51.70,469.76,35.24,,,,415920000.0
73,"Gambia, The",GMB,1995-01-01,53.49,737.51,31.96,2.55,0.37,,45430000.0
74,Guinea-Bissau,GNB,1995-01-01,50.57,215.07,24.75,,0.87,,117600000.0
75,Equatorial Guinea,GNQ,1995-01-01,50.35,316.40,72.17,,2.43,,33400000.0
76,Greece,GRC,1995-01-01,77.59,12959.32,52.04,,3.05,,
77,Grenada,GRD,1995-01-01,69.32,2755.99,43.53,,,,10820000.0
78,Greenland,GRL,1995-01-01,65.64,21665.83,,,,,
79,Guatemala,GTM,1995-01-01,64.96,1414.98,40.02,1.60,0.99,,208410000.0
80,Guam,GUM,1995-01-01,73.38,,,,,,
81,Guyana,GUY,1995-01-01,64.23,855.42,81.40,3.61,0.92,,86290000.0
82,"Hong Kong SAR, China",HKG,1995-01-01,78.68,23497.49,,,,,17730000.0
83,Honduras,HND,1995-01-01,68.86,699.51,53.70,3.58,,,402380000.0
84,Croatia,HRV,1995-01-01,72.08,4794.94,86.46,,9.20,,53280000.0
85,Haiti,HTI,1995-01-01,56.28,359.77,40.89,,0.09,,722220000.0
86,Hungary,HUN,1995-01-01,69.79,4481.41,83.96,4.87,1.32,,-245240000.0
87,Indonesia,IDN,1995-01-01,65.00,1026.27,36.24,1.00,1.23,,1302630000.0
88,Isle of Man,IMN,1995-01-01,,12672.69,,,,,
89,India,IND,1995-01-01,60.44,381.53,26.17,,2.58,,1737710000.0
90,Ireland,IRL,1995-01-01,75.57,19177.41,72.52,4.87,1.01,,
91,"Iran, Islamic Rep.",IRN,1995-01-01,68.31,1598.50,44.76,4.08,2.22,,186940000.0
92,Iraq,IRQ,1995-01-01,68.50,,,,,,332770000.0
93,Iceland,ISL,1995-01-01,77.98,26851.02,83.93,4.74,,,
94,Israel,ISR,1995-01-01,77.45,18028.64,67.39,,8.86,,335590000.0
95,Italy,ITA,1995-01-01,78.17,20596.39,70.76,4.33,1.65,,
96,Jamaica,JAM,1995-01-01,71.94,2321.43,53.42,3.74,0.61,,108500000.0
97,Jordan,JOR,1995-01-01,70.93,1557.22,62.93,,4.45,,540490000.0
98,Japan,JPN,1995-01-01,79.54,43440.37,82.32,3.51,0.92,,
99,Kazakhstan,KAZ,1995-01-01,64.92,1288.24,63.96,4.03,1.07,,64830000.0
100,Kenya,KEN,1995-01-01,54.46,330.48,46.29,,1.65,,733090000.0
101,Kyrgyz Republic,KGZ,1995-01-01,65.79,364.23,51.23,6.16,3.46,,284670000.0
102,Cambodia,KHM,1995-01-01,55.12,321.77,20.86,,3.58,,551000000.0
103,Kiribati,KIR,1995-01-01,62.51,724.82,95.50,,,,15340000.0
104,St. Kitts and Nevis,KNA,1995-01-01,,6987.96,54.84,2.69,,,3900000.0
105,"Korea, Rep.",KOR,1995-01-01,73.39,12403.91,37.53,2.97,2.88,,57000000.0
106,Kuwait,KWT,1995-01-01,72.89,16610.37,82.68,,13.58,,4230000.0
107,Lao PDR,LAO,1995-01-01,56.12,363.03,57.80,,5.88,,307910000.0
108,Lebanon,LBN,1995-01-01,72.07,3863.25,33.77,2.22,6.37,,191290000.0
109,Liberia,LBR,1995-01-01,50.16,64.81,,,,,123100000.0
110,Libya,LBY,1995-01-01,69.95,5236.38,46.21,,,,5840000.0
111,St. Lucia,LCA,1995-01-01,71.18,3814.00,50.02,,,,48220000.0
112,Liechtenstein,LIE,1995-01-01,77.39,78761.76,,,,,
113,Sri Lanka,LKA,1995-01-01,69.42,720.91,46.96,2.97,5.86,,554620000.0
114,Lesotho,LSO,1995-01-01,56.84,571.26,47.73,10.05,3.43,,112650000.0
115,Lithuania,LTU,1995-01-01,69.01,2168.80,74.15,4.76,0.45,,179130000.0
116,Luxembourg,LUX,1995-01-01,76.51,52682.68,92.44,3.50,0.66,,
117,Latvia,LVA,1995-01-01,66.39,2329.27,66.27,,0.81,,63350000.0
118,"Macao SAR, China",MAC,1995-01-01,76.50,16465.03,,,,,-4010000.0
119,St. Martin (French part),MAF,1995-01-01,75.97,,,,,,
120,Morocco,MAR,1995-01-01,66.82,1423.67,33.31,4.73,3.68,,500560000.0
121,Monaco,MCO,1995-01-01,,101963.22,89.56,1.06,,,
122,Moldova,MDA,1995-01-01,66.73,476.99,64.21,,0.93,,65820000.0
123,Madagascar,MDG,1995-01-01,54.61,234.89,35.46,,0.86,,299410000.0
124,Maldives,MDV,1995-01-01,65.56,1564.66,60.80,,,,58080000.0
125,Mexico,MEX,1995-01-01,72.74,3640.83,42.13,3.87,0.50,,391240000.0
126,Marshall Islands,MHL,1995-01-01,,2356.53,90.98,,,,38880000.0
127,"Macedonia, FYR",MKD,1995-01-01,72.07,2277.59,59.55,4.49,,,78800000.0
128,Mali,MLI,1995-01-01,47.65,280.73,52.26,,1.50,,540410000.0
129,Malta,MLT,1995-01-01,77.14,9114.36,67.53,,0.91,,9210000.0
130,Myanmar,MMR,1995-01-01,60.41,,18.96,1.20,3.68,,150160000.0
131,Montenegro,MNE,1995-01-01,74.02,,70.03,,,,
132,Mongolia,MNG,1995-01-01,61.21,631.92,82.47,,1.47,,209020000.0
133,Northern Mariana Islands,MNP,1995-01-01,,,,,,,-700000.0
134,Mozambique,MOZ,1995-01-01,45.90,158.47,64.09,,1.30,,1063390000.0
135,Mauritania,MRT,1995-01-01,59.38,606.39,47.99,,2.26,,230230000.0
136,Mauritius,MUS,1995-01-01,70.33,3599.56,54.62,,0.33,,23820000.0
137,Malawi,MWI,1995-01-01,43.48,142.27,36.96,4.01,0.79,,435140000.0
138,Malaysia,MYS,1995-01-01,71.86,4280.02,56.46,4.34,2.75,,108260000.0
139,Namibia,NAM,1995-01-01,60.09,2383.29,71.10,,1.73,,190370000.0
140,New Caledonia,NCL,1995-01-01,72.01,18721.06,,,,,451210000.0
141,Niger,NER,1995-01-01,47.13,200.90,22.09,2.85,0.98,,272390000.0
142,Nigeria,NGA,1995-01-01,46.11,263.29,23.76,,0.70,,210960000.0
143,Nicaragua,NIC,1995-01-01,67.34,897.72,64.40,,0.85,,649130000.0
144,Netherlands,NLD,1995-01-01,77.40,28884.71,71.04,4.64,1.79,,
145,Norway,NOR,1995-01-01,77.74,34875.20,84.23,7.70,2.31,,
146,Nepal,NPL,1995-01-01,58.46,205.75,26.48,,0.94,,429560000.0
147,Nauru,NRU,1995-01-01,,,93.57,,,,2530000.0
148,New Zealand,NZL,1995-01-01,76.73,17400.42,77.17,5.74,1.82,,
149,Oman,OMN,1995-01-01,69.99,6297.20,83.92,3.41,14.62,,75090000.0
150,Pakistan,PAK,1995-01-01,61.49,494.59,26.18,2.82,6.22,,822820000.0
151,Panama,PAN,1995-01-01,74.12,3496.49,67.96,4.52,1.01,,40350000.0
152,Peru,PER,1995-01-01,68.02,2217.78,53.77,,2.65,,372120000.0
153,Philippines,PHL,1995-01-01,66.07,1061.35,39.53,3.04,2.29,,912330000.0
154,Palau,PLW,1995-01-01,71.84,5519.39,74.22,,,,142320000.0
155,Papua New Guinea,PNG,1995-01-01,57.35,983.08,83.54,,1.17,,371260000.0
156,Poland,POL,1995-01-01,71.89,3682.79,72.89,4.42,1.91,,2147483647.0
157,Puerto Rico,PRI,1995-01-01,74.13,11579.18,,,,,
158,"Korea, Dem. People's Rep.",PRK,1995-01-01,66.12,,,,,,13480000.0
159,Portugal,PRT,1995-01-01,75.31,11782.52,62.62,4.61,2.26,,
160,Paraguay,PRY,1995-01-01,68.92,1903.47,35.96,,1.68,,139340000.0
161,West Bank and Gaza,PSE,1995-01-01,69.62,1326.56,,,,,514110000.0
162,French Polynesia,PYF,1995-01-01,70.54,18505.46,,,,,450930000.0
163,Qatar,QAT,1995-01-01,75.87,16242.72,62.64,,,,3740000.0
164,Romania,ROU,1995-01-01,69.46,1660.27,74.54,,2.61,,297850000.0
165,Russian Federation,RUS,1995-01-01,64.69,2665.74,73.88,,4.07,,1916780000.0
166,Rwanda,RWA,1995-01-01,31.63,218.77,38.43,,4.36,,694700000.0
167,Saudi Arabia,SAU,1995-01-01,71.11,7555.97,52.62,5.73,9.28,,16990000.0
168,Sudan,SDN,1995-01-01,56.53,458.78,19.72,,1.00,,237430000.0
169,Senegal,SEN,1995-01-01,57.38,560.08,32.53,,1.66,,652340000.0
170,Singapore,SGP,1995-01-01,76.30,24936.83,49.61,,4.18,,16660000.0
171,Solomon Islands,SLB,1995-01-01,59.70,1445.66,92.81,,,,47690000.0
172,Sierra Leone,SLE,1995-01-01,35.72,226.89,21.03,,2.87,,212270000.0
173,El Salvador,SLV,1995-01-01,67.21,1699.94,38.52,,1.18,,295960000.0
174,San Marino,SMR,1995-01-01,,,85.97,3.37,,,
175,Somalia,SOM,1995-01-01,47.16,,,,,,187930000.0
176,Serbia,SRB,1995-01-01,,2196.62,65.59,,,,95060000.0
177,South Sudan,SSD,1995-01-01,46.85,,,,,,
178,Sao Tome and Principe,STP,1995-01-01,62.57,,36.70,,,,84090000.0
179,Suriname,SUR,1995-01-01,67.81,1556.58,64.17,,,,76720000.0
180,Slovak Republic,SVK,1995-01-01,72.25,4799.15,88.52,4.32,3.15,,97960000.0
181,Slovenia,SVN,1995-01-01,73.96,10690.67,77.70,4.92,1.57,,52540000.0
182,Sweden,SWE,1995-01-01,78.74,29914.33,86.65,6.22,2.17,,
183,Swaziland,SWZ,1995-01-01,56.39,1763.48,57.10,5.65,1.69,,57750000.0
184,Sint Maarten (Dutch part),SXM,1995-01-01,,,,,,,
185,Seychelles,SYC,1995-01-01,,6748.93,84.97,7.70,2.28,,13190000.0
186,Syrian Arab Republic,SYR,1995-01-01,71.48,795.20,39.68,,6.95,,355970000.0
187,Turks and Caicos Islands,TCA,1995-01-01,,,,,,,5550000.0
188,Chad,TCD,1995-01-01,47.40,206.51,34.77,,1.39,,235020000.0
189,Togo,TGO,1995-01-01,54.72,305.62,37.96,,2.36,,191340000.0
190,Thailand,THA,1995-01-01,70.20,2856.25,47.01,3.14,2.27,,838950000.0
191,Tajikistan,TJK,1995-01-01,62.39,212.91,42.06,2.07,1.02,,65080000.0
192,Turkmenistan,TKM,1995-01-01,63.03,592.70,60.50,,2.31,,30700000.0
193,Timor-Leste,TLS,1995-01-01,53.69,,,,,,20000.0
194,Tonga,TON,1995-01-01,70.12,2112.31,64.66,,,,38840000.0
195,Trinidad and Tobago,TTO,1995-01-01,68.38,4246.38,51.75,3.56,,,24860000.0
196,Tunisia,TUN,1995-01-01,71.58,1978.38,49.40,6.43,1.90,,75390000.0
197,Turkey,TUR,1995-01-01,66.98,2896.09,70.32,2.25,3.90,,313560000.0
198,Tuvalu,TUV,1995-01-01,,1194.97,97.43,,,,7850000.0
199,Tanzania,TZA,1995-01-01,48.69,180.81,45.37,,1.63,,871050000.0
200,Uganda,UGA,1995-01-01,43.78,281.97,24.94,,2.29,,833960000.0
201,Ukraine,UKR,1995-01-01,67.14,935.97,72.59,,2.83,,319620000.0
202,Uruguay,URY,1995-01-01,73.54,5984.13,30.72,2.52,2.71,,66260000.0
203,United States,USA,1995-01-01,75.62,28782.18,45.16,4.94,3.64,,
204,Uzbekistan,UZB,1995-01-01,66.32,585.93,53.37,,1.11,,83720000.0
205,St. Vincent and the Grenadines,VCT,1995-01-01,70.58,2922.70,56.23,,,,47640000.0
206,"Venezuela, RB",VEN,1995-01-01,70.93,3375.89,33.24,,1.60,,43320000.0
207,British Virgin Islands,VGB,1995-01-01,,,,,,,1430000.0
208,Virgin Islands (U.S.),VIR,1995-01-01,76.26,,,,,,
209,Vietnam,VNM,1995-01-01,71.85,288.02,33.89,,,,834800000.0
210,Vanuatu,VUT,1995-01-01,65.46,1390.32,80.11,,,,45580000.0
211,Samoa,WSM,1995-01-01,67.52,1321.51,73.57,,,,43200000.0
212,Kosovo,XKX,1995-01-01,68.55,,,,,,
213,"Yemen, Rep.",YEM,1995-01-01,59.24,278.97,32.32,,6.35,,171790000.0
214,South Africa,ZAF,1995-01-01,61.37,3752.65,41.38,,2.12,,386170000.0
215,Zambia,ZMB,1995-01-01,42.04,411.42,43.24,1.84,1.45,,2030670000.0
216,Zimbabwe,ZWE,1995-01-01,50.24,608.68,,,3.70,,491500000.0
217,Aruba,ABW,1996-01-01,73.59,16586.19,,,,,19530000.0
218,Afghanistan,AFG,1996-01-01,53.60,,,,,,169630000.0
219,Angola,AGO,1996-01-01,42.50,560.64,61.81,,2.45,,459310000.0
220,Albania,ALB,1996-01-01,72.53,1046.36,23.50,2.98,1.38,,226640000.0
221,Andorra,AND,1996-01-01,,19037.58,69.50,,,,
222,United Arab Emirates,ARE,1996-01-01,73.38,29813.37,79.25,,,,6710000.0
223,Argentina,ARG,1996-01-01,72.89,7683.57,57.72,3.73,1.24,0.42,131540000.0
224,Armenia,ARM,1996-01-01,69.22,503.23,28.00,1.85,3.28,,292280000.0
225,American Samoa,ASM,1996-01-01,,,,,,,
226,Antigua and Barbuda,ATG,1996-01-01,72.54,7702.67,63.91,,,,3870000.0
227,Australia,AUS,1996-01-01,78.08,21917.72,65.25,5.23,1.98,1.66,
228,Austria,AUT,1996-01-01,76.87,29742.43,74.48,5.27,1.04,1.58,
229,Azerbaijan,AZE,1996-01-01,64.99,409.22,24.26,3.51,2.25,0.24,96360000.0
230,Burundi,BDI,1996-01-01,49.46,137.21,33.22,4.08,5.86,,110520000.0
231,Belgium,BEL,1996-01-01,77.19,27701.85,78.18,3.03,1.51,1.73,
232,Benin,BEN,1996-01-01,54.83,382.29,44.29,,,,288290000.0
233,Burkina Faso,BFA,1996-01-01,49.44,249.36,37.66,1.44,1.44,0.16,419240000.0
234,Bangladesh,BGD,1996-01-01,62.63,383.83,34.80,,0.00,,1228070000.0
235,Bulgaria,BGR,1996-01-01,70.90,1208.85,69.60,2.71,2.11,0.51,180020000.0
236,Bahrain,BHR,1996-01-01,73.78,10523.08,68.15,,5.27,,132320000.0
237,"Bahamas, The",BHS,1996-01-01,71.39,12717.06,40.10,,,,1450000.0
238,Bosnia and Herzegovina,BIH,1996-01-01,72.21,731.12,46.99,,,,851810000.0
239,Belarus,BLR,1996-01-01,68.51,1452.45,75.32,,1.26,1.00,76570000.0
240,Belize,BLZ,1996-01-01,69.22,3001.69,56.40,,1.24,,21230000.0
241,Bermuda,BMU,1996-01-01,,44826.79,,,,,-4070000.0
242,Bolivia,BOL,1996-01-01,58.42,958.47,64.35,4.66,1.99,0.33,828400000.0
243,Brazil,BRA,1996-01-01,68.11,5144.64,40.26,,1.65,,278200000.0
244,Barbados,BRB,1996-01-01,72.49,9069.14,68.34,,,,4230000.0
245,Brunei Darussalam,BRN,1996-01-01,74.44,16913.94,81.00,,6.42,,3170000.0
246,Bhutan,BTN,1996-01-01,57.21,617.55,77.99,,,,59520000.0
247,Botswana,BWA,1996-01-01,54.34,3007.61,52.58,,2.90,,74570000.0
248,Central African Republic,CAF,1996-01-01,46.35,294.92,45.04,,1.21,,169130000.0
249,Canada,CAN,1996-01-01,78.23,21183.22,70.77,,1.37,1.62,
250,Switzerland,CHE,1996-01-01,78.90,46610.06,54.47,5.08,1.29,2.45,
251,Channel Islands,CHI,1996-01-01,76.63,,,,,,
252,Chile,CHL,1996-01-01,75.24,5263.19,47.17,2.88,2.51,,195700000.0
253,China,CHN,1996-01-01,70.20,709.41,46.59,1.86,1.69,0.57,2147483647.0
254,Cote d'Ivoire,CIV,1996-01-01,48.79,817.34,27.51,4.06,0.85,,964770000.0
255,Cameroon,CMR,1996-01-01,52.99,679.77,17.29,,1.22,,411380000.0
256,"Congo, Dem. Rep.",COD,1996-01-01,49.00,132.91,3.73,,1.55,,166160000.0
257,"Congo, Rep.",COG,1996-01-01,51.66,908.72,60.13,,,,431290000.0
258,Colombia,COL,1996-01-01,69.75,2553.55,62.10,,4.45,0.30,188060000.0
259,Comoros,COM,1996-01-01,58.95,467.56,60.58,,,,39200000.0
260,Cabo Verde,CPV,1996-01-01,68.12,1256.49,81.68,,0.85,,116460000.0
261,Costa Rica,CRI,1996-01-01,76.74,3230.23,76.16,3.84,0.00,0.30,-10410000.0
262,Cuba,CUB,1996-01-01,75.68,2283.56,90.49,,,0.35,57220000.0
263,Curacao,CUW,1996-01-01,,,,,,,
264,Cayman Islands,CYM,1996-01-01,,30190.67,,,,,-2030000.0
265,Cyprus,CYP,1996-01-01,77.42,14969.42,34.10,,4.52,,22580000.0
266,Czech Republic,CZE,1996-01-01,73.71,6473.44,90.67,4.28,1.68,0.90,128530000.0
267,Germany,DEU,1996-01-01,76.67,30564.25,81.88,4.48,1.56,2.14,
268,Djibouti,DJI,1996-01-01,57.04,733.81,58.37,,4.96,,97080000.0
269,Dominica,DMA,1996-01-01,,3323.37,71.85,,,,43130000.0
270,Denmark,DNK,1996-01-01,75.59,35650.72,82.42,7.88,1.64,1.81,
271,Dominican Republic,DOM,1996-01-01,69.92,2258.26,24.69,1.23,0.63,,100110000.0
272,Algeria,DZA,1996-01-01,68.51,1596.01,74.71,,3.09,,306880000.0
273,Ecuador,ECU,1996-01-01,71.60,2159.15,58.92,,1.66,0.07,251630000.0
274,"Egypt, Arab Rep.",EGY,1996-01-01,67.23,1063.43,41.59,4.67,3.13,0.21,2147483647.0
275,Eritrea,ERI,1996-01-01,53.23,216.55,36.57,1.64,21.96,,157490000.0
276,Spain,ESP,1996-01-01,78.12,16069.21,72.36,4.47,1.76,0.79,
277,Estonia,EST,1996-01-01,69.61,3352.73,88.37,6.11,0.87,,59370000.0
278,Ethiopia,ETH,1996-01-01,49.81,144.69,38.15,2.77,1.49,,816500000.0
279,Finland,FIN,1996-01-01,76.69,25777.64,71.62,6.86,1.53,2.45,
280,Fiji,FJI,1996-01-01,66.84,2714.24,80.79,,1.54,,46790000.0
281,France,FRA,1996-01-01,77.95,27015.26,79.56,5.73,2.87,2.21,
282,Faroe Islands,FRO,1996-01-01,77.62,,,,,,
283,"Micronesia, Fed. Sts.",FSM,1996-01-01,66.87,2019.95,94.32,,,,112800000.0
284,Gabon,GAB,1996-01-01,60.59,5107.32,37.87,,,,126510000.0
285,United Kingdom,GBR,1996-01-01,77.09,23947.96,82.94,4.76,2.48,1.71,
286,Georgia,GEO,1996-01-01,70.45,670.46,11.67,,2.21,0.33,309370000.0
287,Ghana,GHA,1996-01-01,57.34,403.92,58.60,,0.64,,651270000.0
288,Gibraltar,GIB,1996-01-01,,,,,,,-240000.0
289,Guinea,GIN,1996-01-01,51.70,476.20,24.58,,,,298060000.0
290,"Gambia, The",GMB,1996-01-01,53.83,774.05,26.62,2.57,0.46,,36060000.0
291,Guinea-Bissau,GNB,1996-01-01,50.78,224.04,30.32,,0.70,,180770000.0
292,Equatorial Guinea,GNQ,1996-01-01,50.76,501.17,61.54,,,,30820000.0
293,Greece,GRC,1996-01-01,77.69,13749.12,52.95,,3.16,,
294,Grenada,GRD,1996-01-01,69.49,2923.25,43.39,,,,11850000.0
295,Greenland,GRL,1996-01-01,65.77,21422.46,,,,,
296,Guatemala,GTM,1996-01-01,65.53,1477.05,38.23,1.56,0.82,,193140000.0
297,Guam,GUM,1996-01-01,73.70,,,,,,
298,Guyana,GUY,1996-01-01,64.38,966.05,81.73,,0.79,,142400000.0
299,"Hong Kong SAR, China",HKG,1996-01-01,79.63,24818.15,,2.73,,,13200000.0
300,Honduras,HND,1996-01-01,69.26,704.69,49.59,,,,356030000.0
301,Croatia,HRV,1996-01-01,72.37,5268.81,87.58,,8.19,,133310000.0
302,Haiti,HTI,1996-01-01,56.59,365.01,38.11,,0.00,,367310000.0
303,Hungary,HUN,1996-01-01,70.33,4513.34,81.60,4.35,1.26,0.63,202760000.0
304,Indonesia,IDN,1996-01-01,65.31,1137.27,36.58,1.08,1.26,,1080520000.0
305,Isle of Man,IMN,1996-01-01,,14034.31,,,,,
306,India,IND,1996-01-01,60.92,408.24,25.83,,2.47,0.63,1904520000.0
307,Ireland,IRL,1996-01-01,75.83,20856.30,71.53,4.75,0.99,1.27,
308,"Iran, Islamic Rep.",IRN,1996-01-01,68.72,1963.96,47.41,3.54,2.30,,164500000.0
309,Iraq,IRQ,1996-01-01,68.78,,,,,,349740000.0
310,Iceland,ISL,1996-01-01,78.78,27897.00,83.25,5.17,,,
311,Israel,ISR,1996-01-01,78.10,19285.68,69.02,,8.68,2.60,2147483647.0
312,Italy,ITA,1996-01-01,78.52,23020.10,70.68,4.46,1.79,0.95,
313,Jamaica,JAM,1996-01-01,71.97,2589.00,60.45,4.16,0.64,,58510000.0
314,Jordan,JOR,1996-01-01,71.10,1557.60,61.07,7.48,6.03,,509080000.0
315,Japan,JPN,1996-01-01,80.20,38436.93,82.32,,0.91,2.77,
316,Kazakhstan,KAZ,1996-01-01,64.11,1350.33,63.53,3.92,1.15,,124490000.0
317,Kenya,KEN,1996-01-01,53.40,428.43,40.09,,1.42,,596260000.0
318,Kyrgyz Republic,KGZ,1996-01-01,66.54,394.86,44.23,4.90,2.99,,230450000.0
319,Cambodia,KHM,1996-01-01,55.59,318.15,35.59,,3.24,,416530000.0
320,Kiribati,KIR,1996-01-01,62.84,842.96,95.59,,,,12800000.0
321,St. Kitts and Nevis,KNA,1996-01-01,,7345.83,52.26,,,,6830000.0
322,"Korea, Rep.",KOR,1996-01-01,73.83,13254.64,40.43,,2.72,2.24,-148900000.0
323,Kuwait,KWT,1996-01-01,72.99,19228.20,79.45,5.86,10.29,,24600000.0
324,Lao PDR,LAO,1996-01-01,56.66,377.28,49.82,2.43,4.19,,332110000.0
325,Lebanon,LBN,1996-01-01,72.52,4457.94,37.15,2.08,5.37,,235260000.0
326,Liberia,LBR,1996-01-01,50.98,72.53,,,,,172670000.0
327,Libya,LBY,1996-01-01,70.10,5610.15,49.63,,,,3770000.0
